,n_estimators,max_depth,max_samples,ccp_alpha,training_accuracy,validation_accuracy,testing_accuracy
0,50,12,0.5,0.0,0.2955022684869639,0.28815415682650514,0.28195069281986684
0,50,12,0.5,0.001,0.29566061507321806,0.2925693945305815,0.28835702717293504
0,50,12,0.75,0.0,0.30806672587452066,0.29927781770886813,0.2909123627856757
0,50,12,0.75,0.001,0.29214945163888717,0.29164527501112364,0.2849739067842361
0,50,12,1.0,0.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,50,12,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.5,0.0,0.3313161355171393,0.3204298867097922,0.3131185891668166
0,50,16,0.5,0.001,0.32352272961976164,0.32046411335866104,0.31596184991902104
0,50,16,0.75,0.0,0.3366035345711906,0.32347605845911626,0.3195969048047508
0,50,16,0.75,0.001,0.3013128997390724,0.2985590580826231,0.29386359546517904
0,50,16,1.0,0.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,1.0,0.001,0.047627899291571144,0.051066160112263406,0.05009897426669066
0,100,12,0.5,0.0,0.29347818603658493,0.28784611698668583,0.2816627676804031
0,100,12,0.5,0.001,0.2955848840971835,0.2972926720744772,0.2895807090156559
0,100,12,0.75,0.0,0.3083903036812139,0.2999281240373755,0.29087637214324275
0,100,12,0.75,0.001,0.28045245815863573,0.27932368141835234,0.2733129386359546
0,100,12,1.0,0.0,0.03510474970912421,0.03672519423623233,0.036350548857297105
0,100,12,1.0,0.001,0.03767271826011525,0.03593798131224972,0.036206586287565234
0,100,16,0.5,0.0,0.33544003139393186,0.32073792654961153,0.3128306640273529
0,100,16,0.5,0.001,0.31356754858830577,0.31368723688263683,0.30660428288644953
0,100,16,0.75,0.0,0.3580835932282738,0.34117123592429066,0.3338851898506388
0,100,16,0.75,0.001,0.3195365264266683,0.3171441284183866,0.31207486053626055
0,100,16,1.0,0.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,100,16,1.0,0.001,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,150,12,0.5,0.0,0.3069376458681868,0.3009549235034398,0.2929638294043549
0,150,12,0.5,0.001,0.2892579052812029,0.28938631618578226,0.2826705056685262
0,150,12,0.75,0.0,0.30506502536987695,0.29996235068624433,0.2936116609681483
0,150,12,0.75,0.001,0.28902382771891416,0.28774343704007943,0.28105092675904264
0,150,12,1.0,0.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,150,12,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,0.5,0.0,0.3382214236046568,0.3214909128247253,0.31189490732409575
0,150,16,0.5,0.001,0.30835588051028906,0.3047883081767464,0.3003419111031132
0,150,16,0.75,0.0,0.33804242311584776,0.3176575281514187,0.3097354687781177
0,150,16,0.75,0.001,0.3146140129844201,0.3115994113016395,0.3077559834443045
0,150,16,1.0,0.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.25,0.0,0.31086877198780044,0.30297429578669954,0.29440345510167354
0,100,12,0.25,0.001,0.28368823622556816,0.28367046582469113,0.277307899946014
0,100,16,0.25,0.0,0.33588753261595444,0.3268302700482596,0.3219722872053266
0,100,16,0.25,0.001,0.3212163771677992,0.3183762877776637,0.3123627856757243
0,150,12,0.25,0.0,0.30919580588085455,0.3013998699387343,0.29379161418031313
0,150,12,0.25,0.001,0.30162959291158065,0.3020501762672417,0.2945834083138384
0,150,16,0.25,0.0,0.343694707781702,0.333572919875415,0.32863055605542557
0,150,16,0.25,0.001,0.33344348748029273,0.33052674812609095,0.32657908943674646
0,50,6,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,1.0,10.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,50,6,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,1.0,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,1.0,1.0,0.047627899291571144,0.051066160112263406,0.05009897426669066
0,50,8,1.0,10.0,0.032488588718838425,0.034637368655234965,0.034371063523483895
0,100,6,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,1.0,1.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,100,6,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,1.0,1.0,0.047627899291571144,0.051066160112263406,0.05009897426669066
0,100,8,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,1.0,1.0,0.03329409091847905,0.03371324913577712,0.03260752204426849
0,150,8,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,1.0,1.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,150,8,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.5,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.75,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,1.0,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.5,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.75,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,1.0,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.5,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,0.75,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,1.0,0.1,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,100,8,0.5,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,0.75,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,1.0,0.1,0.03510474970912421,0.03672519423623233,0.036350548857297105
0,150,6,0.5,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.75,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,1.0,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.5,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.75,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,1.0,0.1,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,0.25,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,0.25,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,0.5,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,0.5,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,1.0,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,12,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,16,1.0,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,1.0,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,12,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,16,1.0,1.0,0.03767271826011525,0.03593798131224972,0.036206586287565234
0,100,16,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,1.0,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,1.0,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,12,1.0,10.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,150,16,0.75,1.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,0.75,10.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,16,1.0,1.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,50,6,0.25,0.0,0.2419122759912152,0.24280384707533284,0.23599064243296744
0,50,6,0.25,0.001,0.23732022498984517,0.23777252969161788,0.2308079899226201
0,50,6,0.5,0.0,0.2380499962134512,0.24085292808981074,0.23577469857836963
0,50,6,0.5,0.001,0.23128928544381794,0.23383646507170483,0.22656109411552997
0,50,8,0.25,0.0,0.2511170318965102,0.24910155046719376,0.23940975346409935
0,50,8,0.25,0.001,0.24858348651644394,0.24982031009343875,0.24228900485873672
0,50,8,0.5,0.0,0.2609895973177465,0.26207345038847246,0.2551736548497391
0,50,8,0.5,0.001,0.2478950230979477,0.24824588424547353,0.24016555695519165
0,100,6,0.25,0.0,0.2385250359722136,0.24095560803641716,0.23437106352348389
0,100,6,0.25,0.001,0.21877990512974094,0.22065920525721328,0.21324455641533202
0,100,6,0.5,0.0,0.22693131200473662,0.22685422870246774,0.21983084398056504
0,100,6,0.5,0.001,0.2288177017714164,0.22979772050518535,0.22238617959330573
0,100,8,0.25,0.0,0.2689344651671933,0.2677550741006948,0.2581608781716754
0,100,8,0.25,0.001,0.25561958265347573,0.25580997364548036,0.24945114270289725
0,100,8,0.5,0.0,0.26055586536409386,0.2614915973577027,0.25341011337052366
0,100,8,0.5,0.001,0.2520326882431102,0.25351678817127016,0.24556415332013676
0,50,12,0.25,0.0,0.2968654260555865,0.2869562241160968,0.27928738527982727
0,50,12,0.25,0.001,0.27497228934740553,0.2758325632337338,0.2684542019075041
0,150,6,0.25,0.0,0.22689000419962685,0.22640928226717322,0.21767140543458702
0,150,6,0.25,0.001,0.22893474055256074,0.23010576034500463,0.2224221702357387
0,150,6,0.5,0.0,0.23703107035407672,0.2374644898517986,0.2295843080798992
0,150,6,0.5,0.001,0.23864895938754294,0.2389704624020262,0.23195969048047507
0,150,8,0.25,0.0,0.2695678515122099,0.2671389944210562,0.26071621378441606
0,150,8,0.25,0.001,0.2549930809426441,0.25580997364548036,0.2480834982904445
0,150,8,0.5,0.0,0.25168845653386207,0.2489304172228497,0.2404174914522224
0,150,8,0.5,0.001,0.24284858624037012,0.2441044597323476,0.23635054885729712
0,50,16,0.25,0.0,0.33159840551872277,0.3244001779785741,0.3161058124887529
0,50,16,0.25,0.001,0.31618370957859154,0.3117705445459835,0.30646032031671766
0,50,6,1.0,0.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,6,0.75,0.0,0.2420430840407295,0.24191395420474382,0.23408313838402015
0,50,6,0.75,0.001,0.22982285836242092,0.23096142656672486,0.22389778657549037
0,50,6,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,50,8,0.75,0.0,0.25371253898424106,0.25283225519389396,0.24480834982904445
0,50,8,0.75,0.001,0.2518192645833764,0.253003388438238,0.24592405974446643
0,50,8,1.0,0.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,50,8,1.0,0.001,0.04107372754748676,0.04172228497107848,0.04225301421630376
0,100,6,0.75,0.0,0.23056639885439686,0.2318170927884451,0.22411373043008817
0,100,6,0.75,0.001,0.23459390985259998,0.23585583735496457,0.2281806730250135
0,100,6,1.0,0.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,6,1.0,0.001,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,100,8,0.75,0.0,0.2671788834500279,0.26422972926720745,0.25596544898326434
0,100,8,0.75,0.001,0.25134422482461394,0.253722148064483,0.2454201907504049
0,100,8,1.0,0.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,100,8,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,6,0.75,0.0,0.23632195303302558,0.23565047746175172,0.2281806730250135
0,150,6,0.75,0.001,0.2343185244852015,0.23476058459116267,0.22699298182472558
0,150,6,1.0,0.0,0.07374820138931917,0.08279426361364958,0.08677343890588447
0,150,6,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,0.75,0.0,0.2531893067861839,0.25228462881199304,0.24426849019254993
0,150,8,0.75,0.001,0.25259034361209215,0.254440907690728,0.24624797552636316
0,150,8,1.0,0.0,0.08130752972440809,0.08522435568333504,0.0770199748065503
0,150,8,1.0,0.001,0.08130752972440809,0.08522435568333504,0.0770199748065503
